id,gm1,gm2,gm3,gm4,gm5
1,1,0,0,0,0
2,1,0,0,0,0
5,1,3,0,0,0
6,1,3,0,0,0
9,1,0,0,0,0
11,1,0,0,0,0
13,1,0,0,0,0
14,1,0,0,0,0
16,1,0,0,0,0
18,1,0,0,0,0
19,1,0,0,0,0
20,1,0,0,0,0
22,1,3,0,0,0
23,1,0,0,0,0
24,1,0,0,0,0
35,1,2,0,0,0
36,1,2,0,0,0
37,1,0,0,0,0
38,1,2,3,0,0
39,1,0,0,0,0
41,1,0,0,0,0
50,1,2,0,0,0
56,1,0,0,0,0
59,1,0,0,0,0
60,1,0,0,0,0
61,1,0,0,0,0
62,1,0,0,0,0
65,1,0,0,0,0
66,1,0,0,0,0
67,1,2,0,0,0
68,1,2,0,0,0
71,1,0,0,0,0
72,1,2,3,4,0
73,1,0,0,0,0
74,1,0,0,0,0
75,1,2,0,0,0
76,1,0,0,0,0
86,1,0,0,0,0
116,1,0,0,0,0
118,1,0,0,0,0
123,2,5,0,0,0
126,1,2,3,0,0
127,1,0,0,0,0
130,1,2,0,0,0
132,1,2,0,0,0
133,1,2,0,0,0
142,1,2,3,4,0
166,1,0,0,0,0
169,1,2,0,0,0
181,1,0,0,0,0
184,1,0,0,0,0
191,1,0,0,0,0
192,1,0,0,0,0
193,1,0,0,0,0
202,1,0,0,0,0
207,1,0,0,0,0
222,1,0,0,0,0
227,5,0,0,0,0
228,5,0,0,0,0
230,1,2,0,0,0
231,1,2,0,0,0
233,1,0,0,0,0
239,1,2,3,0,0
245,1,2,0,0,0
246,1,2,3,0,0
247,1,0,0,0,0
255,1,2,3,0,0
257,1,2,0,0,0
272,1,2,3,4,0
285,1,0,0,0,0
288,1,2,3,0,0
293,1,2,0,0,0
295,1,2,0,0,0
303,1,2,0,0,0
312,1,2,3,0,0
316,1,2,3,0,0
322,1,0,0,0,0
327,1,2,0,0,0
339,1,2,0,0,0
363,1,2,0,0,0
364,1,2,0,0,0
365,1,2,0,0,0
366,1,2,0,0,0
375,1,0,0,0,0
376,1,0,0,0,0
379,1,0,0,0,0
380,1,0,0,0,0
394,1,2,0,0,0
398,1,0,0,0,0
403,1,2,0,0,0
418,1,0,0,0,0
421,1,0,0,0,0
426,1,0,0,0,0
427,1,0,0,0,0
428,1,0,0,0,0
434,1,2,0,0,0
436,1,2,0,0,0
440,1,2,0,0,0
448,1,2,3,0,0
449,1,2,3,0,0
456,1,2,0,0,0
457,1,2,0,0,0
458,1,2,0,0,0
460,1,0,0,0,0
472,1,0,0,0,0
474,1,0,0,0,0
479,1,0,0,0,0
481,1,0,0,0,0
499,1,0,0,0,0
500,1,0,0,0,0
501,1,0,0,0,0
512,1,2,3,0,0
533,1,0,0,0,0
538,1,0,0,0,0
551,1,0,0,0,0
565,1,2,3,0,0
634,1,2,0,0,0
640,1,2,0,0,0
647,1,2,0,0,0
653,1,2,3,0,0
654,1,2,0,0,0
657,5,0,0,0,0
717,1,2,0,0,0
721,1,2,0,0,0
728,1,2,0,0,0
730,1,0,0,0,0
732,1,3,0,0,0
733,1,0,0,0,0
736,1,2,0,0,0
741,1,2,3,0,0
750,1,2,0,0,0
767,1,2,3,0,0
782,1,0,0,0,0
788,1,2,0,0,0
790,1,0,0,0,0
794,1,0,0,0,0
796,1,2,0,0,0
797,1,0,0,0,0
815,1,2,3,0,0
