id,g1,g2,g3,g4,g5,g6
1,5,13,31,0,0,0
2,13,31,0,0,0,0
3,5,13,31,0,0,0
4,5,31,0,0,0,0
5,12,0,0,0,0,0
6,12,0,0,0,0,0
7,12,15,16,24,0,0
8,12,15,16,24,0,0
9,12,15,16,24,31,0
10,12,31,0,0,0,0
11,12,0,0,0,0,0
12,12,31,0,0,0,0
13,12,16,0,0,0,0
14,12,16,0,0,0,0
15,5,12,0,0,0,0
16,5,12,0,0,0,0
17,12,15,16,24,0,0
18,5,0,0,0,0,0
19,5,0,0,0,0,0
20,5,12,31,0,0,0
21,5,12,31,0,0,0
22,5,12,0,0,0,0
23,5,12,0,0,0,0
24,15,16,24,0,0,0
25,15,16,24,0,0,0
26,11,15,16,24,0,0
27,11,13,15,0,0,0
28,2,31,0,0,0,0
29,2,31,0,0,0,0
30,2,9,31,0,0,0
31,2,31,0,0,0,0
32,2,9,31,0,0,0
33,2,31,0,0,0,0
34,5,11,12,31,0,0
35,11,15,0,0,0,0
36,11,15,0,0,0,0
37,5,0,0,0,0,0
38,5,31,0,0,0,0
39,4,5,10,31,0,0
40,5,10,31,0,0,0
41,5,12,0,0,0,0
42,5,12,0,0,0,0
43,5,12,0,0,0,0
44,12,15,25,31,0,0
45,12,15,25,0,0,0
46,12,15,25,31,0,0
47,25,31,0,0,0,0
48,9,25,0,0,0,0
49,15,24,0,0,0,0
50,15,24,0,0,0,0
51,15,24,0,0,0,0
52,12,0,0,0,0,0
53,12,31,0,0,0,0
54,12,0,0,0,0,0
55,12,31,0,0,0,0
56,12,31,0,0,0,0
57,12,31,0,0,0,0
58,12,31,0,0,0,0
59,12,31,0,0,0,0
60,2,9,31,0,0,0
61,2,9,31,0,0,0
62,2,9,31,0,0,0
63,2,9,31,0,0,0
64,2,9,31,0,0,0
65,2,9,31,0,0,0
66,2,9,31,0,0,0
67,15,16,0,0,0,0
68,15,16,0,0,0,0
69,15,16,0,0,0,0
70,5,13,15,0,0,0
71,5,8,9,0,0,0
72,5,8,9,31,0,0
73,5,12,0,0,0,0
74,5,12,13,31,0,0
75,5,12,31,0,0,0
76,12,0,0,0,0,0
77,12,15,0,0,0,0
78,12,31,0,0,0,0
79,31,0,0,0,0,0
80,12,31,0,0,0,0
81,12,0,0,0,0,0
82,12,15,0,0,0,0
83,12,25,31,0,0,0
84,12,25,31,0,0,0
85,11,15,25,31,0,0
86,11,15,0,0,0,0
